flower_id,sepal_length,sepal_width,petal_length,petal_width,species,event_timestamp
1,5.1,3.5,1.4,0.2,setosa,2025-06-01 10:00:00
2,4.9,3.0,1.4,0.2,setosa,2025-06-01 10:00:00
3,4.7,3.2,1.3,0.2,setosa,2025-06-01 10:00:00
4,4.6,3.1,1.5,0.2,setosa,2025-06-01 10:00:00
5,5.0,3.6,1.4,0.2,setosa,2025-06-01 10:00:00
6,5.4,3.9,1.7,0.4,setosa,2025-06-01 10:00:00
7,4.6,3.4,1.4,0.3,setosa,2025-06-01 10:00:00
8,5.0,3.4,1.5,0.2,setosa,2025-06-01 10:00:00
9,4.4,2.9,1.4,0.2,setosa,2025-06-01 10:00:00
10,4.9,3.1,1.5,0.1,setosa,2025-06-01 10:00:00
11,5.4,3.7,1.5,0.2,setosa,2025-06-01 10:00:00
12,4.8,3.4,1.6,0.2,setosa,2025-06-01 10:00:00
13,4.8,3.0,1.4,0.1,setosa,2025-06-01 10:00:00
14,4.3,3.0,1.1,0.1,setosa,2025-06-01 10:00:00
15,5.8,4.0,1.2,0.2,setosa,2025-06-01 10:00:00
16,5.7,4.4,1.5,0.4,setosa,2025-06-01 10:00:00
17,5.4,3.9,1.3,0.4,setosa,2025-06-01 10:00:00
18,5.1,3.5,1.4,0.3,setosa,2025-06-01 10:00:00
19,5.7,3.8,1.7,0.3,setosa,2025-06-01 10:00:00
20,5.1,3.8,1.5,0.3,setosa,2025-06-01 10:00:00
21,5.4,3.4,1.7,0.2,setosa,2025-06-01 10:00:00
22,5.1,3.7,1.5,0.4,setosa,2025-06-01 10:00:00
23,4.6,3.6,1.0,0.2,setosa,2025-06-01 10:00:00
24,5.1,3.3,1.7,0.5,setosa,2025-06-01 10:00:00
25,4.8,3.4,1.9,0.2,setosa,2025-06-01 10:00:00
26,5.0,3.0,1.6,0.2,setosa,2025-06-01 10:00:00
27,5.0,3.4,1.6,0.4,setosa,2025-06-01 10:00:00
28,5.2,3.5,1.5,0.2,setosa,2025-06-01 10:00:00
29,5.2,3.4,1.4,0.2,setosa,2025-06-01 10:00:00
30,4.7,3.2,1.6,0.2,setosa,2025-06-01 10:00:00
31,4.8,3.1,1.6,0.2,setosa,2025-06-01 10:00:00
